Año,Formación Política,Origen,Fuente,Tipo,Subvención Estatal,Gobiernos Autonómicos,Cortes Generales,Asambleas Legislativas Autonómicas y Ciudades Autónomas,Entidades Locales,Parlamento  de Cataluña 01/11/2006,Elecciones Locales 27/05/2007,Parlamento de Andalucía 09/03/2008,Parlamento de Galicia 01/03/2009,Parlamento Vasco 01/03/2009,Parlamento Europeo 07/06/2009,Elecciones Locales 27/05/2007,Elecciones Generales 09/03/2008,Parlamento  de Cataluña 28/11/2010,Parlamento de Cataluña 28/11/2010,Elecciones Locales 22/05/2011,Elecciones Autonómicas 22/05/2011,Elecciones Generales 22/11/2011,Elecciones Locales 27/05/2007,Parlamento Europeo 07/06/2009,Elecciones Autonómicas 22/05/2011,Elecciones Locales 22/05/2011,Elecciones Generales 22/11/2011,Junta General Principado Asturias 25/03/2012,Parlamento de Andalucía 25/03/2012,Parlamento de Galicia 21/10/2012,Parlamento Vasco 21/10/2012,Parlamento de Cataluña 25/11/2012,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes",Donaciones,Otros Ingresos Financiación Privada,Deuda con entidades de crédito,Total
2011,Foro de Ciudadanos,Pública,Subvención,Funcionamiento Ordinario,"36630,47",,,"468278,43","158159,28",,,,,,,,,,,,,,,,,,,,,,,,,,,,"663.068,18 €"
2011,Partido Aragonés,Pública,Subvención,Funcionamiento Ordinario,"41761,77",,,"448773,51","167625,82",,,,,,,,,,,,,,,,,,,,,,,,,,,,"658.161,10 €"
2011,Nafarroa Bai,Pública,Subvención,Funcionamiento Ordinario,"202908,69",,"62573,4","290564,27","40941,68",,,,,,,,,,,,,,,,,,,,,,,,,,,,"596.988,04 €"
2011,Chunta Aragonesista,Pública,Subvención,Funcionamiento Ordinario,"20899,95",,,"328388,07","125524,22",,,,,,,,,,,,,,,,,,,,,,,,,,,,"474.812,24 €"
2011,Entesa Catalana de Progrès,Pública,Subvención,Funcionamiento Ordinario,,,"472768,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"472.768,70 €"
2011,Grupo Mixto,Pública,Subvención,Funcionamiento Ordinario,,,"440910,54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"440.910,54 €"
2011,Eusko Alkartasuna,Pública,Subvención,Funcionamiento Ordinario,,"117675,23",,"110231,96","140945,69",,,,,,,,,,,,,,,,,,,,,,,,,,,,"368.852,88 €"
2011,Bloc-Iniciativa-Verds: Coalició Compromís,Pública,Subvención,Funcionamiento Ordinario,,"97976,3",,"220983,79","29513,43",,,,,,,,,,,,,,,,,,,,,,,,,,,,"348.473,52 €"
2011,Grupo Senadores Nacionalistas,Pública,Subvención,Funcionamiento Ordinario,,,"266151,43",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"266.151,43 €"
2011,Esquerra Unida- BLOC -VERDS -Izquierda Republicana: COMPROMÍS Pel País Valencià,Pública,Subvención,Funcionamiento Ordinario,,"69095,12",,"173799,35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"242.894,47 €"
2011,Amaiur,Pública,Subvención,Funcionamiento Ordinario,"156503,06",,"13647,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"170.150,16 €"
2011,Bloc Nacionalista Valenciá,Pública,Subvención,Funcionamiento Ordinario,,,,,102386,,,,,,,,,,,,,,,,,,,,,,,,,,,,"102.386,00 €"
2011,Bloc-Iniciativa-Verds-Equo-Coalició Compromís,Pública,Subvención,Funcionamiento Ordinario,"43763,94",,"1996,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"45.760,54 €"
2011,Geroa Bai,Pública,Subvención,Funcionamiento Ordinario,"20874,6",,"1996,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22.871,20 €"
2011,Entesa pel Progres de Catalunya,Pública,Subvención,Funcionamiento Ordinario,,,"20461,29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20.461,29 €"
2010,Partido Popular,Pública,Subvención,Funcionamiento Ordinario,"35739905,46","2834525,48","6564211,88","21962842,6","17518460,14",,,,,,,,,,,,,,,,,,,,,,,,,,,,"84.619.945,56 €"
2010,Partido Socialista Obrero Español,Pública,Subvención,Funcionamiento Ordinario,"33831136,9","3458987,91","6509214,09","19908246,46","17834171,96",,,,,,,,,,,,,,,,,,,,,,,,,,,,"81.541.757,32 €"
2010,Partit dels Socialistes de Catalunya,Pública,Subvención,Funcionamiento Ordinario,"5927514,22",,,"3673693,76","4130226,07",,,,,,,,,,,,,,,,,,,,,,,,,,,,"13.731.434,05 €"
2010,Izquierda Unida,Pública,Subvención,Funcionamiento Ordinario,"1893923,32","211120,29",,"3201915,36","3997806,87",,,,,,,,,,,,,,,,,,,,,,,,,,,,"9.304.765,84 €"
2010,Partido Nacionalista Vasco,Pública,Subvención,Funcionamiento Ordinario,"1193414,78","2837336,22","485937,48","1344417,49","2671982,66",,,,,,,,,,,,,,,,,,,,,,,,,,,,"8.533.088,63 €"
2010,Convergencia i Unió,Pública,Subvención,Funcionamiento Ordinario,"127436,72",,"918772,2","4778012,32","2645484,52",,,,,,,,,,,,,,,,,,,,,,,,,,,,"8.469.705,76 €"
2010,Otras formaciones,Pública,Subvención,Funcionamiento Ordinario,,,,,"5347395,66",,,,,,,,,,,,,,,,,,,,,,,,,,,,"5.347.395,66 €"
2010,Esquerra Republicana de Catalunya,Pública,Subvención,Funcionamiento Ordinario,"989699,41",,,"2213516,68","1398862,31",,,,,,,,,,,,,,,,,,,,,,,,,,,,"4.602.078,40 €"
2010,Otras formaciones con representación parlamentaria,Pública,Subvención,Funcionamiento Ordinario,,,"465152,28","3100760,22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.565.912,50 €"
2010,Iniciativa per Catalunya-Verds,Pública,Subvención,Funcionamiento Ordinario,"503832,38",,,"1415202,48","1369369,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.288.403,96 €"
2010,Coalición Canaria,Pública,Subvención,Funcionamiento Ordinario,"565083,51",,"144777,92",672600,"903169,71",,,,,,,,,,,,,,,,,,,,,,,,,,,,"2.285.631,14 €"
2010,Bloque Nacionalista Galego,Pública,Subvención,Funcionamiento Ordinario,"652458,09",,"144777,92","518455,08","620451,04",,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.936.142,13 €"
2010,Convergencia Democrática de Catalunya,Pública,Subvención,Funcionamiento Ordinario,"1861499,04",,,,"66371,34",,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.927.870,38 €"
2010,Unión del Pueblo Navarro,Pública,Subvención,Funcionamiento Ordinario,"469283,52",,"72388,96",1060128,"66614,14",,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.668.414,62 €"
2010,Unión Progreso y Democracia,Pública,Subvención,Funcionamiento Ordinario,"786692,42","53415,41","72388,96","110631,96",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.023.128,75 €"
2010,Nafarroa Bai,Pública,Subvención,Funcionamiento Ordinario,"225120,52",,"72388,92",637824,"44570,51",,,,,,,,,,,,,,,,,,,,,,,,,,,,"979.903,95 €"
2010,Aralar,Pública,Subvención,Funcionamiento Ordinario,,"377245,21",,369408,"122470,48",,,,,,,,,,,,,,,,,,,,,,,,,,,,"869.123,69 €"
2010,Unió Democrática de Catalunya,Pública,Subvención,Funcionamiento Ordinario,"620499,71",,,,"30059,79",,,,,,,,,,,,,,,,,,,,,,,,,,,,"650.559,50 €"
2010,Esquerra Unida- BLOC -VERDS -Izquierda Republicana: COMPROMÍS Pel País Valencià,Pública,Subvención,Funcionamiento Ordinario,,"251500,82",,"380831,69",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"632.332,51 €"
2010,Eusko Alkartasuna,Pública,Subvención,Funcionamiento Ordinario,,"131684,18",,"110026,93","314389,37",,,,,,,,,,,,,,,,,,,,,,,,,,,,"556.100,48 €"
2010,Entesa Catalana de Progrès,Pública,Subvención,Funcionamiento Ordinario,,,"543486,96",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"543.486,96 €"
2010,Grupo Mixto,Pública,Subvención,Funcionamiento Ordinario,,,"496821,96",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"496.821,96 €"
2010,Grupo Senadores Nacionalistas,Pública,Subvención,Funcionamiento Ordinario,,,"286280,92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"286.280,92 €"
2009,Partido Popular,Pública,Subvención,Funcionamiento Ordinario,"35811529,68","3090225,01",6548949,"22833601,2","17438235,78",,,,,,,,,,,,,,,,,,,,,,,,,,,,"85.722.540,67 €"
2009,Partido Socialista Obrero Español,Pública,Subvención,Funcionamiento Ordinario,"33898935,87","3523065,9","6480569,49","20194874,41","17095716,68",,,,,,,,,,,,,,,,,,,,,,,,,,,,"81.193.162,35 €"
2009,Partit dels Socialistes de Catalunya,Pública,Subvención,Funcionamiento Ordinario,"5939393,21",,,"4631754,4","4231638,45",,,,,,,,,,,,,,,,,,,,,,,,,,,,"14.802.786,06 €"
2009,Convergencia i Unió,Pública,Subvención,Funcionamiento Ordinario,"956683,08",,"917070,12","5897747,8","2711757,51",,,,,,,,,,,,,,,,,,,,,,,,,,,,"10.483.258,51 €"
2009,Izquierda Unida,Pública,Subvención,Funcionamiento Ordinario,"1897718,82","236672,32",,"3151974,93","3842141,35",,,,,,,,,,,,,,,,,,,,,,,,,,,,"9.128.507,42 €"
2009,Partido Nacionalista Vasco,Pública,Subvención,Funcionamiento Ordinario,"1195806,42","2722676,56","484484,04","1122209,31","2760941,04",,,,,,,,,,,,,,,,,,,,,,,,,,,,"8.286.117,37 €"
2009,Esquerra Republicana de Catalunya,Pública,Subvención,Funcionamiento Ordinario,"991682,81",,,2818186,"1484914,58",,,,,,,,,,,,,,,,,,,,,,,,,,,,"5.294.783,39 €"
2009,Otras formaciones,Pública,Subvención,Funcionamiento Ordinario,,,,,"5284213,27",,,,,,,,,,,,,,,,,,,,,,,,,,,,"5.284.213,27 €"
2009,Otras formaciones con representación parlamentaria,Pública,Subvención,Funcionamiento Ordinario,,,463761,"3452727,61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.916.488,61 €"
2009,Iniciativa per Catalunya-Verds,Pública,Subvención,Funcionamiento Ordinario,"504842,08",,,"1777063,4","1458711,43",,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.740.616,91 €"
2009,Coalición Canaria,Pública,Subvención,Funcionamiento Ordinario,"566215,96",,"142308,83",672600,"646111,83",,,,,,,,,,,,,,,,,,,,,,,,,,,,"2.027.236,62 €"
2009,Bloque Nacionalista Galego,Pública,Subvención,Funcionamiento Ordinario,"653765,64",,"142308,83","523966,11","629796,38",,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.949.836,96 €"
2009,Unión del Pueblo Navarro,Pública,Subvención,Funcionamiento Ordinario,"470223,98",,"80907,29","1018510,43","71007,63",,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.640.649,33 €"
2009,Convergencia Democrática de Catalunya,Pública,Subvención,Funcionamiento Ordinario,"1243486,34",,,,"137879,44",,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.381.365,78 €"
2009,Unión Progreso y Democracia,Pública,Subvención,Funcionamiento Ordinario,"788268,99","50092,22","71154,41","82359,35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"991.874,97 €"
2009,Nafarroa Bai,Pública,Subvención,Funcionamiento Ordinario,"225571,67",,"71154,41",613344,"45368,44",,,,,,,,,,,,,,,,,,,,,,,,,,,,"955.438,52 €"
2009,Eusko Alkartasuna,Pública,Subvención,Funcionamiento Ordinario,,"277377,15",,"169193,99",493391,,,,,,,,,,,,,,,,,,,,,,,,,,,,"939.962,14 €"
2009,Aralar,Pública,Subvención,Funcionamiento Ordinario,,"370987,48",,"289522,59","235832,26",,,,,,,,,,,,,,,,,,,,,,,,,,,,"896.342,33 €"
2009,Esquerra Unida- BLOC -VERDS -Izquierda Republicana: COMPROMÍS Pel País Valencià,Pública,Subvención,Funcionamiento Ordinario,,"279445,36",,"382704,84",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"662.150,20 €"
2009,Entesa Catalana de Progrès,Pública,Subvención,Funcionamiento Ordinario,,,"543486,96",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"543.486,96 €"
2009,Grupo Mixto,Pública,Subvención,Funcionamiento Ordinario,,,"517733,22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"517.733,22 €"
2009,Unió Democrática de Catalunya,Pública,Subvención,Funcionamiento Ordinario,"414495,45",,,,"41423,18",,,,,,,,,,,,,,,,,,,,,,,,,,,,"455.918,63 €"
2009,Grupo Senadores Nacionalistas,Pública,Subvención,Funcionamiento Ordinario,,,"287105,67",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"287.105,67 €"
2012,Partido Popular,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,"1386290,27","2952037,51",,"11771802,92","70104,18","4119464,98","550655,31","288740,57","534543,29",,,,,"21.673.639,03 €"
2012,Partido Socialista Obrero Español,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,"1321207,44","2183830,64","90190,1","9184517,59","105149,38","4055908,68","417715,22","429699,51",,,,,,"17.788.218,56 €"
2012,Izquierda Unida,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,"203398,96","260041,44",,"5452111,34","31063,04","1483153,79",,,,,,,,"7.429.768,57 €"
2012,Convergencia i Unió,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,"486976,85",,"1516761,57","1999381,11",,,,,"982874,78",,,,,"4.985.994,31 €"
2012,Otras formaciones,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,"5454,74","147838,59",328682,"665235,66","2011279,65",,,,"28495,28","38632,02",,,,,"3.225.617,94 €"
2012,Partit dels Socialistes de Catalunya,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,,,,914070,,,,,"617932,92",,,,,"1.532.002,92 €"
2012,Unión Progreso y Democracia,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,"79529,84","350794,99",,"1082476,75",,,,,,,,,,"1.512.801,58 €"
2012,Partido Nacionalista Vasco,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,,,,"703258,23",,,,"486905,48",,,,,,"1.190.163,71 €"
2012,Bloque Nacionalista Galego,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,,,"385916,06",,,,"287186,33",,,,,,,"673.102,39 €"
2012,Amaiur,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,,,,"499812,99",,,,,,,,,,"499.812,99 €"
2012,Esquerra Republicana de Catalunya,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,,,,"40414,79",,,,,"441654,98",,,,,"482.069,77 €"
2012,Iniciativa per Catalunya-Verds,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,,,,,,,,,"429534,66",,,,,"429.534,66 €"
2012,Coalición Canaria,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,,"295007,69","21138,08","107740,88",,,,,,,,,,"423.886,65 €"
2012,Foro de Ciudadanos,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,,,,"314324,95","109189,13",,,,,,,,,"423.514,08 €"
2012,Bloc-Iniciativa-Verds: Coalició Compromís,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,,,"347396,34",,,,,,,,,,,"347.396,34 €"
2012,Euskal Herria Bildu,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,,,,,,,,"210361,84",,,,,,"210.361,84 €"
2012,Unión del Pueblo Navarro,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,,,,"144890,87",,,,,,,,,,"144.890,87 €"
2012,Ezker Bauta Berdeak,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,,,"43747,71",,,,,"59005,4",,,,,,"102.753,11 €"
2012,Bloc-Iniciativa-Verds-Equo-Coalició Compromís,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,,,,"83560,36",,,,,,,,,,"83.560,36 €"
2012,Bloc Nacionalista Valenciá,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,,,"63530,23",,,,,,,,,,,"63.530,23 €"
2012,Geroa Bai,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,,,,51154,,,,,,,,,,"51.154,00 €"
2012,Aralar,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,,,,,,,"12595,4",,,,,"1344,37",,,,,,"13.939,77 €"
2011,Partido Popular,Pública,Subvención,Electoral,,,,,,,,,,,,,,,"1157540,2","15273373,82","4017039,26","6842720,33",,,,,,,,,,,,,,,"27.290.673,61 €"
2011,Partido Socialista Obrero Español,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,"13924619,22","3610131,33","5785144,82",,,,,,,,,,,,,,,"23.319.895,37 €"
2011,Izquierda Unida,Pública,Subvención,Electoral,,,,,,,,,,,,,,,,"4316251,46","540556,82","2230293,88",,,,,,,,,,,,,,,"7.087.102,16 €"
2011,Partit dels Socialistes de Catalunya,Pública,Subvención,Electoral,,,,,,,,,,,,,,,"1243088,2","1695096,82",,"887545,54",,,,,,,,,,,,,,,"3.825.730,56 €"
